resource_type,service_category,service_name
azurerm_data_factory_integration_runtime_self_hosted,Analytics,Data Factory
azurerm_data_factory_linked_custom_service,Analytics,Data Factory
azurerm_data_factory_linked_service_azure_blob_storage,Analytics,Data Factory
azurerm_data_factory_linked_service_azure_databricks,Analytics,Data Factory
azurerm_data_factory_linked_service_azure_file_storage,Analytics,Data Factory
azurerm_data_factory_linked_service_azure_function,Analytics,Data Factory
azurerm_data_factory_linked_service_azure_search,Analytics,Data Factory
azurerm_data_factory_linked_service_azure_sql_database,Analytics,Data Factory
azurerm_data_factory_linked_service_azure_table_storage,Analytics,Data Factory
azurerm_data_factory_linked_service_cosmosdb,Analytics,Data Factory
azurerm_data_factory_linked_service_cosmosdb_mongoapi,Analytics,Data Factory
azurerm_data_factory_linked_service_data_lake_storage_gen2,Analytics,Data Factory
azurerm_data_factory_linked_service_key_vault,Analytics,Data Factory
azurerm_data_factory_linked_service_kusto,Analytics,Data Factory
azurerm_data_factory_linked_service_mysql,Analytics,Data Factory
azurerm_data_factory_linked_service_odata,Analytics,Data Factory
azurerm_data_factory_linked_service_odbc,Analytics,Data Factory
azurerm_data_factory_linked_service_postgresql,Analytics,Data Factory
azurerm_data_factory_linked_service_sftp,Analytics,Data Factory
azurerm_data_factory_linked_service_snowflake,Analytics,Data Factory
azurerm_data_factory_linked_service_sql_server,Analytics,Data Factory
azurerm_data_factory_linked_service_synapse,Analytics,Data Factory
azurerm_data_factory_linked_service_web,Analytics,Data Factory
azurerm_data_factory_managed_private_endpoint,Analytics,Data Factory
azurerm_data_factory_pipeline,Analytics,Data Factory
azurerm_data_factory_trigger_blob_event,Analytics,Data Factory
azurerm_data_factory_trigger_custom_event,Analytics,Data Factory
azurerm_data_factory_trigger_schedule,Analytics,Data Factory
azurerm_data_factory_trigger_tumbling_window,Analytics,Data Factory
azurerm_data_protection_backup_instance_blob_storage,Storage,Azure Backup
azurerm_data_protection_backup_instance_disk,Storage,Azure Backup
azurerm_data_protection_backup_instance_kubernetes_cluster,Storage,Azure Backup
azurerm_data_protection_backup_instance_postgresql,Storage,Azure Backup
azurerm_data_protection_backup_instance_postgresql_flexible_server,Storage,Azure Backup
azurerm_data_protection_backup_policy_blob_storage,Storage,Azure Backup
azurerm_data_protection_backup_policy_disk,Storage,Azure Backup
azurerm_data_protection_backup_policy_kubernetes_cluster,Storage,Azure Backup
azurerm_data_protection_backup_policy_postgresql,Storage,Azure Backup
azurerm_data_protection_backup_policy_postgresql_flexible_server,Storage,Azure Backup
azurerm_data_protection_backup_vault,Storage,Azure Backup
azurerm_data_protection_resource_guard,Storage,Azure Backup
azurerm_data_share,Analytics,Azure Data Share
azurerm_data_share_account,Analytics,Azure Data Share
azurerm_data_share_dataset_blob_storage,Analytics,Azure Data Share
azurerm_data_share_dataset_data_lake_gen2,Analytics,Azure Data Share
azurerm_data_share_dataset_kusto_cluster,Analytics,Azure Data Share
azurerm_data_share_dataset_kusto_database,Analytics,Azure Data Share
azurerm_database_migration_project,Migration,Azure Database Migration Service
azurerm_database_migration_service,Migration,Azure Database Migration Service
azurerm_databox_edge_device,Migration,Azure Stack Edge
azurerm_databox_edge_order,Migration,Azure Stack Edge
azurerm_databricks_access_connector,Analytics,Azure Databricks
azurerm_databricks_virtual_network_peering,Analytics,Azure Databricks
azurerm_databricks_workspace,Analytics,Azure Databricks
azurerm_databricks_workspace_customer_managed_key,Analytics,Azure Databricks
azurerm_databricks_workspace_root_dbfs_customer_managed_key,Analytics,Azure Databricks
azurerm_datadog_monitor,Management and Governance,Datadog
azurerm_datadog_monitor_sso_configuration,Management and Governance,Datadog
azurerm_datadog_monitor_tag_rule,Management and Governance,Datadog
azurerm_dedicated_hardware_security_module,Security,Dedicated HSM
azurerm_dedicated_host,Compute,Azure Dedicated Host
azurerm_dedicated_host_group,Compute,Azure Dedicated Host
azurerm_dev_center,Developer Tools,Microsoft Dev Box
azurerm_dev_center_catalog,Developer Tools,Microsoft Dev Box
azurerm_dev_center_dev_box_definition,Developer Tools,Microsoft Dev Box
azurerm_dev_center_environment_type,Developer Tools,Microsoft Dev Box
azurerm_dev_center_gallery,Developer Tools,Microsoft Dev Box
azurerm_dev_center_network_connection,Developer Tools,Microsoft Dev Box
azurerm_dev_center_project,Developer Tools,Microsoft Dev Box
azurerm_dev_center_project_environment_type,Developer Tools,Microsoft Dev Box
azurerm_dev_test_global_vm_shutdown_schedule,Developer Tools,Azure DevTest Labs
azurerm_dev_test_lab,Developer Tools,Azure DevTest Labs
azurerm_dev_test_linux_virtual_machine,Developer Tools,Azure DevTest Labs
azurerm_dev_test_policy,Developer Tools,Azure DevTest Labs
azurerm_dev_test_schedule,Developer Tools,Azure DevTest Labs
azurerm_dev_test_virtual_network,Developer Tools,Azure DevTest Labs
azurerm_dev_test_windows_virtual_machine,Developer Tools,Azure DevTest Labs
azurerm_digital_twins_endpoint_eventgrid,Internet of Things,Azure Digital Twins
azurerm_digital_twins_endpoint_eventhub,Internet of Things,Azure Digital Twins
azurerm_digital_twins_endpoint_servicebus,Internet of Things,Azure Digital Twins
azurerm_digital_twins_instance,Internet of Things,Azure Digital Twins
azurerm_digital_twins_time_series_database_connection,Internet of Things,Azure Digital Twins
azurerm_disk_access,Storage,Managed Disks
azurerm_disk_encryption_set,Storage,Managed Disks
azurerm_disk_pool,Storage,Disk Pool
azurerm_disk_pool_iscsi_target,Storage,Disk Pool
azurerm_disk_pool_iscsi_target_lun,Storage,Disk Pool
azurerm_disk_pool_managed_disk_attachment,Storage,Disk Pool
azurerm_dns_a_record,Networking,Azure DNS
azurerm_dns_aaaa_record,Networking,Azure DNS
azurerm_dns_caa_record,Networking,Azure DNS
azurerm_dns_cname_record,Networking,Azure DNS
azurerm_dns_mx_record,Networking,Azure DNS
azurerm_dns_ns_record,Networking,Azure DNS
azurerm_dns_ptr_record,Networking,Azure DNS
azurerm_dns_srv_record,Networking,Azure DNS
azurerm_dns_txt_record,Networking,Azure DNS
azurerm_dns_zone,Networking,Azure DNS
azurerm_elastic_cloud_elasticsearch,Analytics,Elastic
azurerm_elastic_san,Storage,Azure Elastic SAN
azurerm_elastic_san_volume,Storage,Azure Elastic SAN
azurerm_elastic_san_volume_group,Storage,Azure Elastic SAN
azurerm_email_communication_service,Web,Email Communication Services
azurerm_email_communication_service_domain,Web,Email Communication Services
azurerm_eventgrid_domain,Integration,Event Grid
azurerm_eventgrid_domain_topic,Integration,Event Grid
azurerm_eventgrid_event_subscription,Integration,Event Grid
azurerm_eventgrid_system_topic,Integration,Event Grid
azurerm_eventgrid_system_topic_event_subscription,Integration,Event Grid
azurerm_eventgrid_topic,Integration,Event Grid
azurerm_eventhub,Analytics,Event Hubs
azurerm_eventhub_authorization_rule,Analytics,Event Hubs
azurerm_eventhub_cluster,Analytics,Event Hubs
azurerm_eventhub_consumer_group,Analytics,Event Hubs
azurerm_eventhub_namespace,Analytics,Event Hubs
azurerm_eventhub_namespace_authorization_rule,Analytics,Event Hubs
azurerm_eventhub_namespace_customer_managed_key,Analytics,Event Hubs
azurerm_eventhub_namespace_disaster_recovery_config,Analytics,Event Hubs
azurerm_eventhub_namespace_schema_group,Analytics,Event Hubs
azurerm_express_route_circuit,Networking,ExpressRoute
azurerm_express_route_circuit_authorization,Networking,ExpressRoute
azurerm_express_route_circuit_connection,Networking,ExpressRoute
azurerm_express_route_circuit_peering,Networking,ExpressRoute
azurerm_express_route_connection,Networking,ExpressRoute
azurerm_express_route_gateway,Networking,ExpressRoute
azurerm_express_route_port,Networking,ExpressRoute
azurerm_express_route_port_authorization,Networking,ExpressRoute
azurerm_extended_custom_location,Hybrid + multicloud,Azure Arc
azurerm_federated_identity_credential,Identity,Managed Identities
azurerm_firewall,Networking,Azure Firewall
azurerm_firewall_application_rule_collection,Networking,Azure Firewall
azurerm_firewall_nat_rule_collection,Networking,Azure Firewall
azurerm_firewall_network_rule_collection,Networking,Azure Firewall
azurerm_firewall_policy,Networking,Azure Firewall Manager
azurerm_firewall_policy_rule_collection_group,Networking,Azure Firewall Manager
azurerm_fluid_relay_server,Web,Azure Fluid Relay
azurerm_frontdoor,Networking,Azure Front Door
azurerm_frontdoor_custom_https_configuration,Networking,Azure Front Door
azurerm_frontdoor_firewall_policy,Networking,Azure Front Door
azurerm_frontdoor_rules_engine,Networking,Azure Front Door
azurerm_function_app,Compute,Azure Functions
azurerm_function_app_active_slot,Compute,Azure Functions
azurerm_function_app_connection,Compute,Azure Functions
azurerm_function_app_function,Compute,Azure Functions
azurerm_function_app_hybrid_connection,Compute,Azure Functions
azurerm_function_app_slot,Compute,Azure Functions
azurerm_gallery_application,Compute,Azure Compute Gallery
azurerm_gallery_application_version,Compute,Azure Compute Gallery
azurerm_graph_account,Analytics,Azure Resource Graph
azurerm_graph_services_account,Analytics,Azure Resource Graph
azurerm_hdinsight_hadoop_cluster,Analytics,HDInsight
azurerm_hdinsight_hbase_cluster,Analytics,HDInsight
azurerm_hdinsight_interactive_query_cluster,Analytics,HDInsight
azurerm_hdinsight_kafka_cluster,Analytics,HDInsight
azurerm_hdinsight_spark_cluster,Analytics,HDInsight
azurerm_healthbot,AI + Machine Learning,Health Bot
azurerm_healthcare_dicom_service,AI + Machine Learning,Azure Health Data Services
azurerm_healthcare_fhir_service,AI + Machine Learning,Azure Health Data Services
azurerm_healthcare_medtech_service,AI + Machine Learning,Azure Health Data Services
azurerm_healthcare_medtech_service_fhir_destination,AI + Machine Learning,Azure Health Data Services
azurerm_healthcare_service,AI + Machine Learning,Azure API for FHIR
azurerm_healthcare_workspace,AI + Machine Learning,Azure Health Data Services
azurerm_hpc_cache,Storage,Azure HPC Cache
azurerm_hpc_cache_access_policy,Storage,Azure HPC Cache
azurerm_hpc_cache_blob_nfs_target,Storage,Azure HPC Cache
azurerm_hpc_cache_blob_target,Storage,Azure HPC Cache
azurerm_hpc_cache_nfs_target,Storage,Azure HPC Cache
azurerm_image,Compute,Virtual Machine Images
azurerm_integration_service_environment,Integration,Logic Apps
azurerm_iot_security_device_group,Internet of Things,Azure Defender for IoT
azurerm_iot_security_solution,Internet of Things,Azure Defender for IoT
azurerm_iot_time_series_insights_access_policy,Internet of Things,Azure Time Series Insights
azurerm_iot_time_series_insights_event_source_eventhub,Internet of Things,Azure Time Series Insights
azurerm_iot_time_series_insights_event_source_iothub,Internet of Things,Azure Time Series Insights
azurerm_iot_time_series_insights_gen2_environment,Internet of Things,Azure Time Series Insights
azurerm_iot_time_series_insights_reference_data_set,Internet of Things,Azure Time Series Insights
azurerm_iot_time_series_insights_standard_environment,Internet of Things,Azure Time Series Insights
azurerm_iotcentral_application,Internet of Things,Azure IoT Central
azurerm_iotcentral_application_network_rule_set,Internet of Things,Azure IoT Central
azurerm_iotcentral_organization,Internet of Things,Azure IoT Central
azurerm_iothub,Internet of Things,IoT Hub
azurerm_iothub_certificate,Internet of Things,IoT Hub
azurerm_iothub_consumer_group,Internet of Things,IoT Hub
azurerm_iothub_device_update_account,Internet of Things,Device Update for IoT Hub
azurerm_iothub_device_update_instance,Internet of Things,Device Update for IoT Hub
azurerm_iothub_dps,Internet of Things,IoT Hub Device Provisioning Service
azurerm_iothub_dps_certificate,Internet of Things,IoT Hub Device Provisioning Service
azurerm_iothub_dps_shared_access_policy,Internet of Things,IoT Hub Device Provisioning Service
azurerm_iothub_endpoint_cosmosdb_account,Internet of Things,IoT Hub
azurerm_iothub_endpoint_eventhub,Internet of Things,IoT Hub
azurerm_iothub_endpoint_servicebus_queue,Internet of Things,IoT Hub
azurerm_iothub_endpoint_servicebus_topic,Internet of Things,IoT Hub
azurerm_iothub_endpoint_storage_container,Internet of Things,IoT Hub
azurerm_iothub_enrichment,Internet of Things,IoT Hub
azurerm_iothub_fallback_route,Internet of Things,IoT Hub
azurerm_iothub_file_upload,Internet of Things,IoT Hub
azurerm_iothub_route,Internet of Things,IoT Hub
azurerm_iothub_shared_access_policy,Internet of Things,IoT Hub
azurerm_ip_group,Networking,IP Groups
azurerm_ip_group_cidr,Networking,IP Groups
azurerm_key_vault,Security,Key Vault
azurerm_key_vault_access_policy,Security,Key Vault
azurerm_key_vault_certificate,Security,Key Vault
azurerm_key_vault_certificate_contacts,Security,Key Vault
azurerm_key_vault_certificate_issuer,Security,Key Vault
azurerm_key_vault_key,Security,Key Vault
azurerm_key_vault_managed_hardware_security_module,Security,Azure Dedicated HSM
azurerm_key_vault_managed_hardware_security_module_key,Security,Azure Dedicated HSM
azurerm_key_vault_managed_hardware_security_module_role_assignment,Security,Azure Dedicated HSM
azurerm_key_vault_managed_hardware_security_module_role_definition,Security,Azure Dedicated HSM
azurerm_key_vault_managed_storage_account,Security,Key Vault
azurerm_key_vault_managed_storage_account_sas_token_definition,Security,Key Vault
azurerm_key_vault_secret,Security,Key Vault
azurerm_kubernetes_cluster,Containers,Azure Kubernetes Service (AKS)
azurerm_kubernetes_cluster_extension,Containers,Azure Kubernetes Service (AKS)
azurerm_kubernetes_cluster_node_pool,Containers,Azure Kubernetes Service (AKS)
azurerm_kubernetes_cluster_trusted_access_role_binding,Containers,Azure Kubernetes Service (AKS)
azurerm_kubernetes_fleet_manager,Containers,Azure Kubernetes Fleet Manager
azurerm_kubernetes_fleet_member,Containers,Azure Kubernetes Fleet Manager
azurerm_kubernetes_fleet_update_run,Containers,Azure Kubernetes Fleet Manager
azurerm_kubernetes_fleet_update_strategy,Containers,Azure Kubernetes Fleet Manager
azurerm_kubernetes_flux_configuration,Containers,Azure Kubernetes Service (AKS)
azurerm_kusto_attached_database_configuration,Analytics,Azure Data Explorer
azurerm_kusto_cluster,Analytics,Azure Data Explorer
